user ID,item ID
889,237265
889,60052
889,237264
889,66575
889,38966
889,237265
890,64765
890,119504
890,11880
890,227031
890,64479
890,151748
890,33521
890,67475
890,237622
891,237267
891,87664
891,92349
891,237269
891,38846
891,100220
891,165291
891,47877
891,165291
891,47877
892,57659
892,91600
892,29273
892,236173
892,1510
892,226698
892,29273
892,236173
892,167944
893,119758
893,3662
893,10449
893,237412
893,237413
893,126603
894,93864
894,1896
894,213621
894,217204
895,133331
895,103939
895,237416
895,145936
895,232718
895,145048
895,176441
895,237415
896,199827
896,237627
896,237626
896,88844
896,237625
896,71531
896,237624
896,188630
897,142944
897,81075
897,120048
897,222818
897,111762
897,53534
897,39333
897,226425
897,237270
897,237271
897,226425
897,39333
897,111762
897,222818
897,120048
898,126986
898,237276
898,37414
898,237273
898,237272
898,126986
898,237276
898,37414
898,237272
898,93354
898,186038
899,155403
899,190797
899,42141
899,62601
899,42141
899,62601
899,5383
899,118361
899,45431
900,137360
900,34733
900,105215
900,139668
900,222421
900,170243
900,34146
900,203368
900,174
901,19851
901,68594
901,57313
901,18997
902,81321
902,192432
902,96629
902,229868
902,163314
902,200061
902,166491
902,192161
902,81321
902,192432
902,96629
902,229868
902,163314
902,200061
902,192161
903,139233
903,145552
903,149398
903,89949
903,159791
903,134578
903,26591
903,237629
904,107780
904,237281
904,97824
904,110171
904,117365
904,26433
904,45498
904,149996
904,64119
904,41793
904,41793
904,64119
904,149996
904,45498
904,97824
904,107780
904,117365
904,237281
904,26433
904,117365
905,98204
905,185287
905,185112
905,236820
905,236819
905,236818
905,180610
905,185112
905,43609
905,185287
905,105509
905,98204
905,236818
905,57183
905,236819
905,236820
906,148372
906,178030
906,236821
906,218362
906,77320
906,113460
906,176327
906,90753
906,113460
906,236821
906,210197
906,178030
906,148372
906,77320
906,90753
906,218362
906,176327
906,152905
907,27936
907,2202
907,237283
907,237282
908,237288
908,45812
908,18329
908,1875
908,237285
908,6225
908,1875
908,237287
908,237285
909,70968
909,237630
909,54829
909,66222
910,233111
910,195392
910,170481
910,114711
910,150086
910,44982
910,85596
910,233494
910,44982
910,85596
910,233494
910,150086
910,114711
910,170481
910,233494
910,146832
910,85596
910,44982
910,195392
910,236822
910,233111
910,233111
910,170481
910,114711
910,150086
911,26137
911,154765
911,8486
911,36962
911,154765
911,186746
911,110155
912,201595
912,75246
913,68847
913,136024
913,7843
913,68847
913,136024
913,7843
913,163231
913,23821
913,136024
913,163231
913,23821
913,114147
913,218428
913,178413
914,226235
914,108281
914,152535
915,236827
915,173240
915,236824
915,114606
915,180577
916,237638
916,237635
916,237637
916,23842
916,58412
917,47260
917,104297
917,237299
917,104297
917,56540
917,237299
918,237642
918,37406
918,237640
918,105459
918,237641
918,76481
919,121240
919,193721
919,104337
919,222795
919,104337
919,157380
919,222795
919,157380
919,177492
919,203327
920,67964
920,32360
920,90717
920,84468
920,204622
920,166109
921,173305
921,183073
921,234631
921,34719
921,118621
921,166491
921,87291
921,68343
921,33789
921,95030
921,33789
921,87291
921,118621
921,173305
922,110165
922,227428
922,187461
922,15900
922,210206
922,236831
922,214191
922,213727
922,105203
922,36578
922,36578
922,214191
922,236831
922,210206
922,187461
922,110165
923,51766
923,236832
923,27181
923,43220
923,236832
923,134509
923,59960
923,43220
923,111237
923,51766
923,236833
923,113552
923,27181
923,85351
924,237301
924,134797
924,182827
924,230530
924,99287
924,134797
924,237301
924,237302
924,237303
924,212946
924,108663
924,148420
924,148420
924,182827
925,194036
925,17456
925,236127
925,60769
925,94149
925,46344
925,236127
925,60769
926,187949
926,210156
926,151951
926,126369
926,95430
926,77102
926,192801
926,64313
926,167098
927,227810
927,215920
927,237648
927,237646
928,34023
928,171716
928,218181
928,34488
928,164456
929,225751
929,236834
929,63455
929,120803
929,236836
929,95884
930,218072
930,224290
930,137290
930,34344
930,231001
930,90227
930,170289
931,193397
931,157803
931,87107
931,198418
931,18122
931,18122
931,198418
931,71058
931,189512
931,190848
931,87107
931,126140
931,79116
931,157803
931,193397
932,156517
932,101488
932,199231
932,104278
932,153359
932,905
932,30046
932,905
932,101488
932,156517
932,153359
932,104278
932,167868
932,199231
932,220137
932,16699
933,27767
933,52454
933,161586
933,97190
934,96111
934,79254
935,236839
935,236838
935,236838
935,236837
935,206752
935,236839
935,107074
935,221084
935,236837
935,236838
935,236839
935,206752
935,236840
935,233666
935,146314
935,213620
936,223657
936,192147
936,82960
936,192147
936,174572
936,62267
936,218986
936,173369
936,219799
936,78008
936,223657
936,31587
936,31587
936,219799
936,173369
936,82960
936,223657
936,192147
936,219799
936,173369
936,218986
936,62267
937,53342
937,50229
937,157019
937,207593
937,236841
937,154024
937,101242
937,72881
937,128161
937,138059
937,72881
937,138059
938,112449
938,223596
938,233239
938,111447
939,237651
939,70407
939,50585
939,170983
940,64953
940,30616
940,184070
940,97582
940,113666
941,21574
941,236842
941,194194
941,38459
941,38459
941,185311
942,214409
942,237656
942,237655
942,237654
942,36680
942,207361
942,64840
943,204707
943,15381
943,237312
943,237316
943,237315
943,237314
944,96617
944,151985
944,66195
944,136704
944,225889
944,96617
944,151985
944,225889
944,79650
944,2561
945,104155
945,76091
945,184887
945,104155
945,100249
945,47510
945,130122
945,188834
946,237323
946,24700
946,237322
946,237320
946,213691
946,137991
946,211249
946,237319
947,215844
947,216094
947,103057
947,54636
947,191269
947,156292
947,146120
947,69775
947,212173
947,7235
947,215844
947,216094
947,103057
947,54636
947,191269
947,156292
947,146120
947,69775
947,212173
947,7235
948,237328
948,237325
948,192811
948,237324
948,66184
948,59550
949,145786
949,58487
949,237333
949,116298
949,142153
949,237331
949,237330
949,237329
949,145786
949,58487
949,116298
949,142153
949,237332
949,237331
949,237330
949,237329
950,34088
950,236845
950,197862
950,236845
950,197862
950,236847
950,102583
950,236848
950,101622
950,86324
950,236847
950,102583
951,237660
951,237659
951,214787
951,130623
951,86286
951,53008
951,129434
951,237658
952,226969
952,72015
952,130168
952,226969
952,124556
952,130168
952,103603
952,130504
953,1156
953,187425
954,180794
954,28935
954,65438
954,5491
954,190079
954,148858
955,174668
955,175400
955,74505
955,95211
955,221570
955,104680
955,139822
955,237337
955,237336
955,174668
955,175400
955,74505
955,221570
955,139822
955,237337
955,237336
956,205097
956,148132
956,39778
956,37673
956,46787
956,101882
956,46787
956,230476
956,175506
956,149252
956,175506
956,149252
956,101882
957,203680
957,219884
957,149961
957,149298
957,110085
958,236851
958,1816
958,236850
958,145171
958,233348
959,31859
959,184089
959,40889
959,230078
959,18303
959,121148
959,216603
959,31859
959,184089
959,237341
959,40889
959,73362
960,127385
960,93285
960,116426
960,53544
960,118953
960,53544
960,127385
960,93285
960,236853
960,116426
960,118953
960,156257
960,136369
960,127385
960,236854
960,93285
960,116426
961,46134
961,56857
961,80939
961,44541
961,952
961,209805
961,236856
961,206280
961,14738
961,236855
962,96613
962,83480
962,89819
962,221860
963,16009
963,26149
963,237346
963,9721
963,237346
963,26149
963,228384
963,4923
963,55229
963,16009
963,237347
963,237348
963,237349
963,237349
963,237347
963,4923
964,231998
964,203234
964,237350
964,202826
964,53924
964,96302
964,191840
964,237351
964,212088
964,54904
964,54904
964,212088
964,191840
964,96302
964,237350
964,203234
964,231998
